wavelength,x,y
360,0.175560231756,0.005293837011
361,0.175482527710,0.005286339106
362,0.175400022357,0.005278642043
363,0.175317049459,0.005270968794
364,0.175236739464,0.005263493923
365,0.175161218506,0.005256345915
366,0.175087794161,0.005246844528
367,0.175014938868,0.005235570329
368,0.174945189439,0.005226156911
369,0.174880124779,0.005220784940
370,0.174820607680,0.005220600938
371,0.174770252214,0.005228667217
372,0.174722036674,0.005237520177
373,0.174665367951,0.005236160663
374,0.174595050266,0.005218322253
375,0.174509720869,0.005181639770
376,0.174409249352,0.005126760898
377,0.174308458224,0.005067592520
378,0.174221772058,0.005017031536
379,0.174155594353,0.004981444911
380,0.174112234426,0.004963725981
381,0.174088307167,0.004963600065
382,0.174072590902,0.004972542618
383,0.174057024293,0.004982036139
384,0.174036270610,0.004985961429
385,0.174007917516,0.004980548623
386,0.173971929755,0.004964083096
387,0.173931678596,0.004943406649
388,0.173889035777,0.004926048511
389,0.173845256167,0.004916093071
390,0.173800772621,0.004915411905
391,0.173754438047,0.004924853695
392,0.173705352749,0.004937098371
393,0.173655189400,0.004943790983
394,0.173606018217,0.004939895271
395,0.173559906527,0.004923202577
396,0.173514449742,0.004895446713
397,0.173468498200,0.004864579139
398,0.173423666226,0.004836312122
399,0.173379996017,0.004813338324
400,0.173336865481,0.004796743447
401,0.173291285659,0.004785845648
402,0.173237920453,0.004778887932
403,0.173174238776,0.004775130800
404,0.173101012209,0.004774030674
405,0.173020965455,0.004775050362
406,0.172934256851,0.004781147172
407,0.172842756135,0.004790792949
408,0.172751152603,0.004798762099
409,0.172662105581,0.004802084356
410,0.172576550849,0.004799301920
411,0.172489477382,0.004795254364
412,0.172395603384,0.004796118589
413,0.172296001755,0.004802629473
414,0.172192360362,0.004814885214
415,0.172086630755,0.004832524218
416,0.171982445938,0.004855010169
417,0.171871019446,0.004888531922
418,0.171741213706,0.004939332457
419,0.171587239365,0.005010344207
420,0.171407433863,0.005102170974
421,0.171206113462,0.005211257777
422,0.170992574222,0.005333907762
423,0.170770596368,0.005470121247
424,0.170540661924,0.005620969933
425,0.170300988780,0.005788504996
426,0.170050158668,0.005973895108
427,0.169785868751,0.006176807488
428,0.169504602532,0.006398036907
429,0.169202921712,0.006638705918
430,0.168877520671,0.006900243888
431,0.168524660344,0.007184043888
432,0.168146145462,0.007490679666
433,0.167746219827,0.007820818488
434,0.167328325745,0.008175399675
435,0.166895290352,0.008555606361
436,0.166446327135,0.008964400418
437,0.165976758231,0.009401716227
438,0.165483299011,0.009864680972
439,0.164962663720,0.010350743541
440,0.164411756375,0.010857558277
441,0.163828432762,0.011384865616
442,0.163209895954,0.011937385815
443,0.162552139507,0.012520029918
444,0.161851438065,0.013137307095
445,0.161104579580,0.013793358822
446,0.160309595019,0.014491378166
447,0.159465945758,0.015232064644
448,0.158573111076,0.016015156416
449,0.157631165578,0.016839870972
450,0.156640932577,0.017704804991
451,0.155605095583,0.018608606524
452,0.154524612495,0.019555697805
453,0.153397229336,0.020553733530
454,0.152219236228,0.021611711021
455,0.150985408376,0.022740193292
456,0.149690564759,0.023950330196
457,0.148336817068,0.025247398432
458,0.146928226501,0.026635185858
459,0.145468371779,0.028118433330
460,0.143960396040,0.029702970297
461,0.142405090190,0.031393583986
462,0.140795646665,0.033213154606
463,0.139120682427,0.035200572827
464,0.137363757935,0.037403090444
465,0.135502671200,0.039879121472
466,0.133509340956,0.042692390011
467,0.131370635236,0.045875975223
468,0.129085786557,0.049449810660
469,0.126662156977,0.053425919773
470,0.124118476728,0.057802513374
471,0.121468583913,0.062587672067
472,0.118701276452,0.067830443532
473,0.115807358768,0.073580707973
474,0.112776054848,0.079895822896
475,0.109594323616,0.086842511183
476,0.106260735318,0.094486072204
477,0.102775862947,0.102863738818
478,0.099127599902,0.112007033037
479,0.095304056215,0.121944863255
480,0.091293507002,0.132702042487
481,0.087082431727,0.144316582680
482,0.082679534482,0.156865958077
483,0.078115985733,0.170420486477
484,0.073437259905,0.185031880527
485,0.068705921291,0.200723217728
486,0.063993023687,0.217467605405
487,0.059315827981,0.235253740241
488,0.054666522876,0.254095590747
489,0.050031497058,0.274001803220
490,0.045390734675,0.294975964606
491,0.040757315336,0.316981080840
492,0.036195109154,0.339899934414
493,0.031756470379,0.363597693246
494,0.027494190535,0.387921328281
495,0.023459942547,0.412703479094
496,0.019704636303,0.437755888652
497,0.016268471267,0.462954507989
498,0.013183041153,0.488207068412
499,0.010475700683,0.513404245160
500,0.008168028005,0.538423070512
501,0.006284851573,0.563068456322
502,0.004875429993,0.587116438045
503,0.003982425352,0.610447497639
504,0.003636384225,0.633011382751
505,0.003858520900,0.654823151125
506,0.004645713233,0.675898458599
507,0.006010913072,0.696120061336
508,0.007988395829,0.715341516256
509,0.010603290554,0.733412942652
510,0.013870246085,0.750186428039
511,0.017766124206,0.765612154434
512,0.022244205695,0.779629923201
513,0.027273262420,0.792103502831
514,0.032820357522,0.802925672990
515,0.038851802403,0.812016021362
516,0.045327984829,0.819390800456
517,0.052176690905,0.825163542583
518,0.059325533352,0.829425776297
519,0.066715886027,0.832273739284
520,0.074302424773,0.833803091340
521,0.082053395236,0.834090314505
522,0.089941739585,0.833288918896
523,0.097939750111,0.831592666499
524,0.106021107332,0.829178186631
525,0.114160719607,0.826206959781
526,0.122347367034,0.822770399564
527,0.130545668138,0.818927852909
528,0.138702349214,0.814774382595
529,0.146773215738,0.810394606548
530,0.154722061216,0.805863545426
531,0.162535424655,0.801238480414
532,0.170237195479,0.796518542245
533,0.177849528012,0.791686579060
534,0.185390757399,0.786727772821
535,0.192876097878,0.781629216363
536,0.200308798145,0.776399416051
537,0.207689989667,0.771054798660
538,0.215029550006,0.765595096061
539,0.222336603758,0.760019999741
540,0.229619672650,0.754329089903
541,0.236884720598,0.748524465175
542,0.244132556474,0.742613991681
543,0.251363408871,0.736605581362
544,0.258577508455,0.730506601910
545,0.265775084971,0.724323924930
546,0.272957603511,0.718062186417
547,0.280128942482,0.711724734569
548,0.287292409080,0.705316273888
549,0.294450280894,0.698842022022
550,0.301603799396,0.692307762372
551,0.308759923093,0.685712060607
552,0.315914394449,0.679063479991
553,0.323066265382,0.672367397969
554,0.330215545357,0.665628025417
555,0.337363332851,0.658848290140
556,0.344513198355,0.652028209218
557,0.351664411297,0.645172174245
558,0.358813686684,0.638287336538
559,0.365959357349,0.631379080900
560,0.373101543868,0.624450859797
561,0.380243835464,0.617502152174
562,0.387378977959,0.610541802455
563,0.394506548797,0.603571336792
564,0.401625918831,0.596592421963
565,0.408736255706,0.589606868860
566,0.415835774706,0.582617968057
567,0.422920926710,0.575630688323
568,0.429988626512,0.568648891271
569,0.437036422594,0.561675774049
570,0.444062463582,0.554713902809
571,0.451064940951,0.547766044129
572,0.458040665647,0.540836629164
573,0.464986332978,0.533930053057
574,0.471898743900,0.527050569219
575,0.478774791158,0.520202307211
576,0.485611587052,0.513388660962
577,0.492404982334,0.506614924421
578,0.499150668334,0.499887340438
579,0.505845283794,0.493211178108
580,0.512486366782,0.486590788061
581,0.519072510401,0.480028612176
582,0.525600488985,0.473527373976
583,0.532065599161,0.467091363704
584,0.538462761903,0.460725253841
585,0.544786505595,0.454434114569
586,0.551031050212,0.448224502910
587,0.557192906096,0.442099139484
588,0.563269312373,0.436058061737
589,0.569256824125,0.430101973605
590,0.575151311365,0.424232234925
591,0.580952605161,0.418446879817
592,0.586650186891,0.412758421192
593,0.592224800071,0.407189528585
594,0.597658162105,0.401761934972
595,0.602932785576,0.396496633573
596,0.608035111132,0.391409151708
597,0.612976999571,0.386486157332
598,0.617778725585,0.381705756829
599,0.622459295079,0.377047286381
600,0.627036599764,0.372491145218
601,0.631520942860,0.368026010822
602,0.635899819576,0.363665402433
603,0.640156159548,0.359427724304
604,0.644272960657,0.355331369772
605,0.648233106014,0.351394916305
606,0.652028235718,0.347627960748
607,0.655669179250,0.344018294844
608,0.659166134693,0.340553225412
609,0.662528222054,0.337220992607
610,0.665763576238,0.334010651155
611,0.668874143664,0.330918553002
612,0.671858667148,0.327947074300
613,0.674719511112,0.325095182004
614,0.677458888275,0.322362076689
615,0.680078849722,0.319747217069
616,0.682581574187,0.317248705962
617,0.684970601449,0.314862815015
618,0.687250454557,0.312585963996
619,0.689426303028,0.310414011286
620,0.691503972962,0.308342260557
621,0.693489634973,0.306365690818
622,0.695388638102,0.304478555200
623,0.697205569779,0.302675072704
624,0.698943910386,0.300950424979
625,0.700606060606,0.299300699301
626,0.702192588541,0.297724511863
627,0.703708691019,0.296217118054
628,0.705162853424,0.294770292086
629,0.706563246694,0.293376153173
630,0.707917791622,0.292027108935
631,0.709230985414,0.290718622165
632,0.710500394495,0.289452941203
633,0.711724146175,0.288232104799
634,0.712901231130,0.287057320364
635,0.714031597117,0.285928873546
636,0.715117053483,0.284845106129
637,0.716159198599,0.283804449182
638,0.717158613642,0.282806411931
639,0.718116142602,0.281850256563
640,0.719032941630,0.280934951519
641,0.719911552942,0.280058078207
642,0.720752706640,0.279218959823
643,0.721554522487,0.278419514685
644,0.722314915560,0.277661870368
645,0.723031602573,0.276948357748
646,0.723701916040,0.276281836244
647,0.724328018926,0.275660074921
648,0.724914405134,0.275078184055
649,0.725466776098,0.274529977978
650,0.725992317542,0.274007682458
651,0.726494726714,0.273505273286
652,0.726974970469,0.273025029531
653,0.727431838038,0.272568161962
654,0.727864310793,0.272135689207
655,0.728271728272,0.271728271728
656,0.728656487100,0.271343512900
657,0.729020030309,0.270979969691
658,0.729360950695,0.270639049305
659,0.729677783238,0.270322216762
660,0.729969012838,0.270030987162
661,0.730233949141,0.269766050859
662,0.730474165302,0.269525834698
663,0.730693306724,0.269306693276
664,0.730896252243,0.269103747757
665,0.731089395585,0.268910604415
666,0.731279635919,0.268720364081
667,0.731467050901,0.268532949099
668,0.731649970922,0.268350029078
669,0.731826333485,0.268173666515
670,0.731993299832,0.268006700168
671,0.732150422162,0.267849577838
672,0.732299831085,0.267700168915
673,0.732442822871,0.267557177129
674,0.732581493590,0.267418506410
675,0.732718894009,0.267281105991
676,0.732858647268,0.267141352732
677,0.733000205253,0.266999794747
678,0.733141671137,0.266858328863
679,0.733281178935,0.266718821065
680,0.733416967226,0.266583032774
681,0.733550585848,0.266449414152
682,0.733683296436,0.266316703564
683,0.733812716688,0.266187283312
684,0.733935690314,0.266064309686
685,0.734047300312,0.265952699688
686,0.734142556897,0.265857443103
687,0.734221470251,0.265778529749
688,0.734286446367,0.265713553633
689,0.734340919959,0.265659080041
690,0.734390164995,0.265609835005
691,0.734437712656,0.265562287344
692,0.734482170411,0.265517829589
693,0.734522930552,0.265477069448
694,0.734559518422,0.265440481578
695,0.734591661643,0.265408338357
696,0.734621094713,0.265378905287
697,0.734648896836,0.265351103164
698,0.734673378011,0.265326621989
699,0.734690045444,0.265309954556
700,0.734690023258,0.265309976742
701,0.734689987139,0.265310012861
702,0.734690006501,0.265309993499
703,0.734690006621,0.265309993379
704,0.734689997339,0.265310002661
705,0.734690010323,0.265309989677
706,0.734690001780,0.265309998220
707,0.734689989928,0.265310010072
708,0.734689997525,0.265310002475
709,0.734690015028,0.265309984972
710,0.734689988233,0.265310011767
711,0.734690013992,0.265309986008
712,0.734690016799,0.265309983201
713,0.734689987311,0.265310012689
714,0.734689992515,0.265310007485
715,0.734690013707,0.265309986293
716,0.734690017590,0.265309982410
717,0.734690003074,0.265309996926
718,0.734689983373,0.265310016627
719,0.734689976107,0.265310023893
720,0.734690004148,0.265309995852
721,0.734689987681,0.265310012319
722,0.734689974354,0.265310025646
723,0.734689984824,0.265310015176
724,0.734689956809,0.265310043191
725,0.734689999606,0.265310000394
726,0.734689976447,0.265310023553
727,0.734689955410,0.265310044590
728,0.734690030032,0.265309969968
729,0.734689978026,0.265310021974
730,0.734689952045,0.265310047955
731,0.734690033025,0.265309966975
732,0.734689957920,0.265310042080
733,0.734689940400,0.265310059600
734,0.734690083271,0.265309916729
735,0.734689992493,0.265310007507
736,0.734689993263,0.265310006737
737,0.734690004103,0.265309995897
738,0.734689988466,0.265310011534
739,0.734689997004,0.265310002996
740,0.734690005713,0.265309994287
741,0.734690001061,0.265309998939
742,0.734689986019,0.265310013981
743,0.734690003235,0.265309996765
744,0.734689985971,0.265310014029
745,0.734690000159,0.265309999841
746,0.734689987259,0.265310012741
747,0.734690004447,0.265309995553
748,0.734689986054,0.265310013946
749,0.734690022446,0.265309977554
750,0.734690010703,0.265309989297
751,0.734689995520,0.265310004480
752,0.734690031650,0.265309968350
753,0.734690017036,0.265309982964
754,0.734690020185,0.265309979815
755,0.734690001849,0.265309998151
756,0.734689969924,0.265310030076
757,0.734690021474,0.265309978526
758,0.734689988508,0.265310011492
759,0.734690010941,0.265309989059
760,0.734689952045,0.265310047955
761,0.734689958512,0.265310041488
762,0.734690051944,0.265309948056
763,0.734689987703,0.265310012297
764,0.734689955550,0.265310044450
765,0.734689918843,0.265310081157
766,0.734690053566,0.265309946434
767,0.734690090429,0.265309909571
768,0.734690006318,0.265309993682
769,0.734689993716,0.265310006284
770,0.734689998971,0.265310001029
771,0.734690003046,0.265309996954
772,0.734690012659,0.265309987341
773,0.734689987869,0.265310012131
774,0.734690008120,0.265309991880
775,0.734689985248,0.265310014752
776,0.734690001171,0.265309998829
777,0.734689986762,0.265310013238
778,0.734690009355,0.265309990645
779,0.734689991422,0.265310008578
780,0.734689983742,0.265310016258
781,0.734690022026,0.265309977974
782,0.734689973773,0.265310026227
783,0.734690000588,0.265309999412
784,0.734690003435,0.265309996565
785,0.734689985248,0.265310014752
786,0.734689998743,0.265310001257
787,0.734689968814,0.265310031186
788,0.734690000859,0.265309999141
789,0.734690032239,0.265309967761
790,0.734689953954,0.265310046046
791,0.734689962693,0.265310037307
792,0.734690021978,0.265309978022
793,0.734689997973,0.265310002027
794,0.734690021714,0.265309978286
795,0.734689974603,0.265310025397
796,0.734690071105,0.265309928895
797,0.734690038597,0.265309961403
798,0.734690072330,0.265309927670
799,0.734689945925,0.265310054075
800,0.734689988020,0.265310011980
801,0.734690003519,0.265309996481
802,0.734690008018,0.265309991982
803,0.734690004773,0.265309995227
804,0.734689992552,0.265310007448
805,0.734689990779,0.265310009221
806,0.734689991319,0.265310008681
807,0.734690014719,0.265309985281
808,0.734689992877,0.265310007123
809,0.734689991099,0.265310008901
810,0.734689997845,0.265310002155
811,0.734690013289,0.265309986711
812,0.734690010611,0.265309989389
813,0.734690017050,0.265309982950
814,0.734689990304,0.265310009696
815,0.734690009460,0.265309990540
816,0.734689975483,0.265310024517
817,0.734689971329,0.265310028671
818,0.734689997544,0.265310002456
819,0.734690021687,0.265309978313
820,0.734689984287,0.265310015713
821,0.734689996083,0.265310003917
822,0.734689991697,0.265310008303
823,0.734690001310,0.265309998690
824,0.734690007753,0.265309992247
825,0.734689969847,0.265310030153
826,0.734690011931,0.265309988069
827,0.734689997119,0.265310002881
828,0.734690044344,0.265309955656
829,0.734690058679,0.265309941321
830,0.734689958783,0.265310041217
